,Player_ID,Season,Player,TeamID,Minutes,Shots Faced,Goals Conceded,Saves
0,Đorđe-Petrović-2022-1,2022,Đorđe-Petrović,NER2022,2065,111,26,84
1,Tim-Melia-2017-1,2017,Tim-Melia,SKC2017,2994,116,23,91
2,Andre-Blake-2022-1,2022,Andre-Blake,PHI2022,3394,130,26,100
3,Bill-Hamid-2014-1,2014,Bill-Hamid,DCU2014,2921,146,34,110
4,Matt-Turner-2019-1,2019,Matt-Turner,NER2019,1938,116,27,87
5,Matt-Turner-2020-1,2020,Matt-Turner,NER2020,2163,90,22,68
6,Roman-Bürki-2023-1,2023,Roman-Bürki,STL2023,3296,165,40,123
7,Stefan-Frei-2018-1,2018,Stefan-Frei,SEA2018,3241,150,33,114
8,Luis-Robles-2013-1,2013,Luis-Robles,NYRB2013,3320,147,39,103
9,Steve-Clark-2019-1,2019,Steve-Clark,POR2019,2410,109,24,84
10,Andre-Blake-2021-1,2021,Andre-Blake,PHI2021,2585,98,22,76
11,Nick-Rimando-2015-1,2015,Nick-Rimando,RSL2015,2343,93,23,66
12,Nick-Rimando-2013-1,2013,Nick-Rimando,RSL2013,2626,112,28,82
13,Matt-Turner-2021-1,2021,Matt-Turner,NER2021,2752,138,34,101
14,David-Ousted-2015-1,2015,David-Ousted,VAN2015,3313,138,36,99
15,Steve-Clark-2014-1,2014,Steve-Clark,CLB2014,3304,153,40,111
16,Daniel-2023-1,2023,Daniel,SJE2023,2168,114,28,84
17,Stefan-Frei-2015-1,2015,Stefan-Frei,SEA2015,2952,144,33,111
18,Aljaz-Ivacic-2022-1,2022,Aljaz-Ivacic,POR2022,3208,163,48,112
19,Nick-Rimando-2014-1,2014,Nick-Rimando,RSL2014,2344,97,25,71
20,Evan-Bush-2018-1,2018,Evan-Bush,MTL2018,3321,184,50,132
21,JT-Marcinkowski-2021-1,2021,JT-Marcinkowski,SJE2021,3292,186,50,129
22,Donovan-Ricketts-2013-1,2013,Donovan-Ricketts,POR2013,3126,126,31,92
23,Bill-Hamid-2015-1,2015,Bill-Hamid,DCU2015,2421,133,29,101
24,Maxime-Crépeau-2021-1,2021,Maxime-Crépeau,VAN2021,2684,126,29,97
25,Jeff-Attinella-2014-1,2014,Jeff-Attinella,RSL2014,981,60,14,45
26,Bobby-Shuttleworth-2014-1,2014,Bobby-Shuttleworth,NER2014,3110,141,39,94
27,Đorđe-Petrović-2023-1,2023,Đorđe-Petrović,NER2023,2186,126,26,98
28,Tim-Melia-2015-1,2015,Tim-Melia,SKC2015,2233,113,28,82
29,Tyler-Deric-2016-1,2016,Tyler-Deric,HOU2016,827,37,6,31
30,Matt-Turner-2018-1,2018,Matt-Turner,NER2018,2642,126,40,83
31,Luis-Robles-2018-1,2018,Luis-Robles,NYRB2018,3046,115,29,84
32,Brad-Stuver-2022-1,2022,Brad-Stuver,ATX2022,3004,140,41,98
33,Sean-Johnson-2014-1,2014,Sean-Johnson,CHI2014,3211,149,48,96
34,Stefan-Frei-2019-1,2019,Stefan-Frei,SEA2019,3371,165,47,116
35,Sean-Johnson-2020-1,2020,Sean-Johnson,NYC2020,2287,107,25,81
36,Tally-Hall-2013-1,2013,Tally-Hall,HOU2013,3306,141,39,95
37,Jon-Busch-2014-1,2014,Jon-Busch,SJE2014,3308,191,49,137
38,Brad-Guzan-2017-1,2017,Brad-Guzan,ATL2017,1358,47,9,38
39,Andre-Blake-2023-1,2023,Andre-Blake,PHI2023,2663,101,26,73
40,Alex-Bono-2020-1,2020,Alex-Bono,TOR2020,295,16,0,16
41,Andre-Blake-2015-1,2015,Andre-Blake,PHI2015,572,34,8,26
42,Tim-Melia-2018-1,2018,Tim-Melia,SKC2018,3363,148,39,106
43,Josh-Saunders-2015-1,2015,Josh-Saunders,NYC2015,3207,188,57,123
44,Eloy-Room-2022-1,2022,Eloy-Room,CLB2022,3398,146,39,103
45,Luis-Robles-2014-1,2014,Luis-Robles,NYRB2014,3315,171,50,111
46,Tim-Melia-2016-1,2016,Tim-Melia,SKC2016,2642,95,27,66
47,Clément-Diop-2020-1,2020,Clément-Diop,MTL2020,1984,110,35,73
48,Jaime-Penedo-2014-1,2014,Jaime-Penedo,LAG2014,2806,114,31,81
49,Tim-Howard-2016-1,2016,Tim-Howard,COL2016,1652,73,19,54
50,Bill-Hamid-2013-1,2013,Bill-Hamid,DCU2013,2420,119,37,80
51,Brad-Stuver-2023-1,2023,Brad-Stuver,ATX2023,3418,184,54,129
52,Bill-Hamid-2019-1,2019,Bill-Hamid,DCU2019,3293,168,36,126
53,Tyler-Deric-2014-1,2014,Tyler-Deric,HOU2014,1000,53,14,36
54,Luis-Robles-2017-1,2017,Luis-Robles,NYRB2017,3332,149,46,99
55,Donovan-Ricketts-2014-1,2014,Donovan-Ricketts,POR2014,3107,150,41,105
56,Maarten-Paes-2022-1,2022,Maarten-Paes,FCD2022,3189,130,34,91
57,Brad-Guzan-2021-1,2021,Brad-Guzan,ATL2021,2860,127,29,98
58,Carlos-Coronel-2021-1,2021,Carlos-Coronel,NYRB2021,3398,121,33,87
59,Andre-Blake-2020-1,2020,Andre-Blake,PHI2020,2079,81,18,63
60,David-Bingham-2015-1,2015,David-Bingham,SJE2015,3310,147,38,105
61,Steve-Clark-2021-1,2021,Steve-Clark,POR2021,2319,124,30,88
62,Chris-Seitz-2016-1,2016,Chris-Seitz,FCD2016,2729,95,28,63
63,Jeff-Attinella-2015-1,2015,Jeff-Attinella,RSL2015,975,64,24,40
64,David-Bingham-2016-1,2016,David-Bingham,SJE2016,3252,146,37,106
65,Tyler-Miller-2019-1,2019,Tyler-Miller,LAFC2019,2778,103,26,72
66,Brian-Rowe-2016-1,2016,Brian-Rowe,LAG2016,2993,148,32,113
67,Dayne-St.-Clair-2022-1,2022,Dayne-St.-Clair,MIN2022,3094,155,44,109
68,Dayne-St.-Clair-2020-1,2020,Dayne-St.-Clair,MIN2020,1270,63,12,48
69,Raúl-Fernández-2013-1,2013,Raúl-Fernández,FCD2013,2547,129,38,88
70,Raúl-Fernández-2014-1,2014,Raúl-Fernández,FCD2014,1988,95,24,66
71,Andy-Gruenebaum-2014-1,2014,Andy-Gruenebaum,SKC2014,1019,45,10,34
72,JT-Marcinkowski-2023-1,2023,JT-Marcinkowski,SJE2023,1252,54,15,38
73,Alex-Bono-2017-1,2017,Alex-Bono,TOR2017,2760,104,32,72
74,Stefan-Frei-2022-1,2022,Stefan-Frei,SEA2022,2679,123,38,85
75,Alec-Kann-2021-1,2021,Alec-Kann,ATL2021,495,31,8,23
76,Sean-Johnson-2015-1,2015,Sean-Johnson,CHI2015,2032,90,31,59
77,Kristijan-Kahlina-2023-1,2023,Kristijan-Kahlina,CLT2023,2425,111,32,78
78,Bill-Hamid-2017-1,2017,Bill-Hamid,DCU2017,2325,132,32,98
79,Stefan-Frei-2023-1,2023,Stefan-Frei,SEA2023,3188,105,26,77
80,Andrew-Dykstra-2015-1,2015,Andrew-Dykstra,DCU2015,841,57,16,40
81,Matt-Reis-2013-1,2013,Matt-Reis,NER2013,1086,37,7,29
82,Logan-Ketterer-2021-1,2021,Logan-Ketterer,POR2021,297,12,3,9
83,Alec-Kann-2017-1,2017,Alec-Kann,ATL2017,1750,83,23,56
84,Carlos-Coronel-2019-1,2019,Carlos-Coronel,PHI2019,351,11,2,9
85,Steve-Clark-2016-1,2016,Steve-Clark,CLB2016,3101,161,48,112
86,Jeff-Attinella-2018-1,2018,Jeff-Attinella,POR2018,2128,85,21,64
87,Brian-Rowe-2020-1,2020,Brian-Rowe,ORL2020,401,21,5,16
88,Roman-Celentano-2023-1,2023,Roman-Celentano,CIN2023,3332,122,35,86
89,David-Bingham-2019-1,2019,David-Bingham,LAG2019,3257,195,52,141
90,John-McCarthy-2018-1,2018,John-McCarthy,PHI2018,97,6,0,6
91,Travis-Worra-2016-1,2016,Travis-Worra,DCU2016,1251,52,18,34
92,Nick-Rimando-2017-1,2017,Nick-Rimando,RSL2017,2685,110,33,73
93,Andy-Gruenebaum-2013-1,2013,Andy-Gruenebaum,CLB2013,2047,100,28,71
94,Nick-Rimando-2016-1,2016,Nick-Rimando,RSL2016,2925,137,39,91
95,Alex-Bono-2023-1,2023,Alex-Bono,DCU2023,964,39,11,28
96,Brad-Knighton-2013-1,2013,Brad-Knighton,VAN2013,1073,50,14,35
97,Joe-Willis-2020-1,2020,Joe-Willis,NSH2020,2232,92,22,69
98,Stefan-Cleveland-2022-1,2022,Stefan-Cleveland,SEA2022,679,37,8,28
99,Zac-MacMath-2013-1,2013,Zac-MacMath,PHI2013,3324,147,43,101
100,Ryan-Meara-2020-1,2020,Ryan-Meara,NYRB2020,1234,55,16,39
101,Andre-Blake-2017-1,2017,Andre-Blake,PHI2017,2518,125,34,88
102,Tyler-Deric-2015-1,2015,Tyler-Deric,HOU2015,3017,139,42,89
103,Joe-Bendik-2017-1,2017,Joe-Bendik,ORL2017,3218,173,50,118
104,Andre-Blake-2014-1,2014,Andre-Blake,PHI2014,95,8,1,7
105,Bill-Hamid-2018-1,2018,Bill-Hamid,DCU2018,1372,63,12,51
106,Clément-Diop-2016-1,2016,Clément-Diop,LAG2016,193,15,3,11
107,David-Ousted-2016-1,2016,David-Ousted,VAN2016,3209,163,52,107
108,Jimmy-Maurer-2020-1,2020,Jimmy-Maurer,FCD2020,1520,68,13,54
109,Maarten-Paes-2023-1,2023,Maarten-Paes,FCD2023,2916,121,25,94
110,Eloy-Room-2020-1,2020,Eloy-Room,CLB2020,1654,57,15,41
111,Drake-Callender-2022-1,2022,Drake-Callender,MIA2022,2392,116,36,78
112,Adrián-Zendejas-2019-1,2019,Adrián-Zendejas,SKC2019,99,4,1,3
113,Tim-Melia-2023-1,2023,Tim-Melia,SKC2023,1576,69,24,44
114,Stefan-Frei-2017-1,2017,Stefan-Frei,SEA2017,3187,121,36,84
115,Brad-Knighton-2016-1,2016,Brad-Knighton,NER2016,1242,49,16,31
116,Clément-Diop-2021-1,2021,Clément-Diop,MTL2021,799,32,9,23
117,Steve-Clark-2022-1,2022,Steve-Clark,HOU2022,3237,153,46,104
118,Nick-Rimando-2018-1,2018,Nick-Rimando,RSL2018,3202,165,56,103
119,Jaime-Penedo-2015-1,2015,Jaime-Penedo,LAG2015,1550,69,19,50
120,Andrew-Putna-2019-1,2019,Andrew-Putna,RSL2019,493,19,6,12
121,Daniel-Vega-2019-1,2019,Daniel-Vega,SJE2019,3372,164,53,108
122,Stefan-Frei-2020-1,2020,Stefan-Frei,SEA2020,2175,83,22,60
123,Clint-Irwin-2019-1,2019,Clint-Irwin,COL2019,997,58,15,42
124,Eric-Kronberg-2014-1,2014,Eric-Kronberg,SKC2014,1959,73,22,45
125,Evan-Bush-2015-1,2015,Evan-Bush,MTL2015,3006,142,39,99
126,Richard-Sánchez-2017-1,2017,Richard-Sánchez,CHI2017,194,15,4,11
127,Matt-Lampson-2013-1,2013,Matt-Lampson,CLB2013,1264,63,18,43
128,Joe-Nasco-2014-1,2014,Joe-Nasco,COL2014,290,19,6,13
129,Zac-MacMath-2019-1,2019,Zac-MacMath,VAN2019,797,52,11,37
130,Chris-Seitz-2013-1,2013,Chris-Seitz,FCD2013,774,36,11,24
131,Jeff-Attinella-2020-1,2020,Jeff-Attinella,POR2020,96,7,3,4
132,Bill-Hamid-2016-1,2016,Bill-Hamid,DCU2016,1937,93,25,68
133,Matt-Lampson-2016-1,2016,Matt-Lampson,CHI2016,1062,76,18,55
134,Quentin-Westberg-2020-1,2020,Quentin-Westberg,TOR2020,1964,75,25,48
135,Andrew-Weber-2013-1,2013,Andrew-Weber,SEA2013,247,8,3,5
136,Gabriel-Slonina-2021-1,2021,Gabriel-Slonina,CHI2021,1062,60,15,45
137,Jon-Busch-2013-1,2013,Jon-Busch,SJE2013,3224,142,41,101
138,Zac-MacMath-2023-1,2023,Zac-MacMath,RSL2023,2746,121,35,83
139,Stefan-Frei-2016-1,2016,Stefan-Frei,SEA2016,3181,137,41,91
140,Chris-Brady-2022-1,2022,Chris-Brady,CHI2022,95,5,1,4
141,Jeff-Attinella-2017-1,2017,Jeff-Attinella,POR2017,1347,64,19,45
142,Joe-Willis-2018-1,2018,Joe-Willis,HOU2018,2590,124,40,82
143,Evan-Bush-2013-1,2013,Evan-Bush,MTL2013,97,7,1,6
144,Josh-Ford-2015-1,2015,Josh-Ford,ORL2015,106,6,1,5
145,Jacob-Jackson-2023-1,2023,Jacob-Jackson,NER2023,196,13,4,9
146,Clint-Irwin-2017-1,2017,Clint-Irwin,TOR2017,530,18,5,13
147,James-Pantemis-2022-1,2022,James-Pantemis,MTL2022,1104,38,11,26
148,Pedro-Gallese-2021-1,2021,Pedro-Gallese,ORL2021,2200,99,29,67
149,Isaac-Boehmer-2022-1,2022,Isaac-Boehmer,VAN2022,245,12,4,8
150,Cody-Cropper-2016-1,2016,Cody-Cropper,NER2016,95,2,0,2
151,Eric-Kronberg-2015-1,2015,Eric-Kronberg,MTL2015,293,11,5,6
152,Luka-Gavran-2023-1,2023,Luka-Gavran,TOR2023,398,32,12,20
153,Troy-Perkins-2015-1,2015,Troy-Perkins,SEA2015,341,15,3,12
154,Brad-Stuver-2021-1,2021,Brad-Stuver,ATX2021,3277,191,52,136
155,Luis-Robles-2016-1,2016,Luis-Robles,NYRB2016,3342,143,43,100
156,Joe-Bendik-2021-1,2021,Joe-Bendik,PHI2021,238,8,3,5
157,Jesse-Gonzalez-2015-1,2015,Jesse-Gonzalez,FCD2015,1069,47,10,37
158,Bobby-Shuttleworth-2020-1,2020,Bobby-Shuttleworth,CHI2020,1672,81,27,53
159,Max-Anchor-2022-1,2022,Max-Anchor,VAN2022,101,6,2,4
160,Patrick-McLain-2018-1,2018,Patrick-McLain,CHI2018,428,20,5,13
161,Sean-Johnson-2013-1,2013,Sean-Johnson,CHI2013,2719,132,38,93
162,Jon-Kempin-2017-1,2017,Jon-Kempin,LAG2017,614,40,13,27
163,Brian-Rowe-2014-1,2014,Brian-Rowe,LAG2014,290,13,3,10
164,Eloy-Room-2019-1,2019,Eloy-Room,CLB2019,1199,47,14,33
165,George-Marks-2023-1,2023,George-Marks,CLT2023,712,41,12,29
166,Alex-Bono-2022-1,2022,Alex-Bono,TOR2022,2449,126,41,84
167,Matt-Bersano-2022-1,2022,Matt-Bersano,SJE2022,151,10,3,6
168,Joe-Willis-2016-1,2016,Joe-Willis,HOU2016,2466,129,39,89
169,Jake-Gleeson-2016-1,2016,Jake-Gleeson,POR2016,2692,153,39,111
170,Spencer-Richey-2021-1,2021,Spencer-Richey,SEA2021,196,5,0,5
171,Steward-Ceus-2013-1,2013,Steward-Ceus,COL2013,100,6,1,5
172,William-Yarbrough-2021-1,2021,William-Yarbrough,COL2021,3271,142,31,106
173,John-McCarthy-2022-1,2022,John-McCarthy,LAFC2022,101,6,2,4
174,Andrew-Tarbell-2016-1,2016,Andrew-Tarbell,SJE2016,56,2,1,1
175,Brad-Knighton-2018-1,2018,Brad-Knighton,NER2018,684,46,12,33
176,Paolo-Tornaghi-2016-1,2016,Paolo-Tornaghi,VAN2016,95,6,0,6
177,Stefan-Frei-2021-1,2021,Stefan-Frei,SEA2021,1661,62,15,44
178,Andrew-Putna-2018-1,2018,Andrew-Putna,RSL2018,156,7,1,6
179,Andrew-Weber-2014-1,2014,Andrew-Weber,POR2014,174,14,7,7
180,David-Bingham-2013-1,2013,David-Bingham,SJE2013,96,8,1,7
181,Mason-Stajduhar-2022-1,2022,Mason-Stajduhar,ORL2022,195,14,5,9
182,Joe-Cannon-2013-1,2013,Joe-Cannon,VAN2013,974,42,11,31
183,Bobby-Edwards-2020-1,2020,Bobby-Edwards,CIN2020,199,6,3,3
184,Alex-Roldan-2021-1,2021,Alex-Roldan,SEA2021,5,1,0,1
185,Brian-Rowe-2013-1,2013,Brian-Rowe,LAG2013,387,19,4,14
186,Elliot-Panicco-2023-1,2023,Elliot-Panicco,NSH2023,198,9,1,8
187,David-Ousted-2019-1,2019,David-Ousted,CHI2019,1373,56,20,34
188,Jalil-Anibaba-2016-1,2016,Jalil-Anibaba,HOU2016,14,2,0,2
189,Carlos-Joaquim-dos-Santos-2023-1,2023,Carlos-Joaquim-dos-Santos,MIA2023,97,4,1,3
190,Eirik-Holmen-Johansen-2016-1,2016,Eirik-Holmen-Johansen,NYC2016,97,6,1,5
191,Matt-Freese-2023-1,2023,Matt-Freese,NYC2023,1003,37,8,29
192,Maxime-Crépeau-2023-1,2023,Maxime-Crépeau,LAFC2023,702,17,6,11
193,Patrick-McLain-2013-1,2013,Patrick-McLain,CHV2013,134,7,3,4
194,Stefan-Frei-2013-1,2013,Stefan-Frei,TOR2013,95,3,1,2
195,Spencer-Richey-2022-1,2022,Spencer-Richey,CHI2022,103,4,2,2
196,Clément-Diop-2019-1,2019,Clément-Diop,MTL2019,197,7,1,6
197,Andrew-Tarbell-2023-1,2023,Andrew-Tarbell,HOU2023,100,4,0,4
198,Zack-Steffen-2019-1,2019,Zack-Steffen,CLB2019,1283,56,17,39
199,Tyler-Miller-2017-1,2017,Tyler-Miller,SEA2017,97,8,3,5
200,Marcus-Hahnemann-2013-1,2013,Marcus-Hahnemann,SEA2013,391,10,4,6
201,Ryan-Meara-2019-1,2019,Ryan-Meara,NYRB2019,101,5,1,4
202,Jeff-Attinella-2021-1,2021,Jeff-Attinella,POR2021,185,5,1,4
203,John-McCarthy-2016-1,2016,John-McCarthy,PHI2016,96,5,2,3
204,Ryan-Meara-2015-1,2015,Ryan-Meara,NYC2015,97,7,1,6
205,Alec-Kann-2015-1,2015,Alec-Kann,CHI2015,96,8,2,6
206,James-Pantemis-2020-1,2020,James-Pantemis,MTL2020,294,24,7,17
207,Phelipe-2020-1,2020,Phelipe,FCD2020,98,9,3,6
208,Thomas-Hasal-2023-1,2023,Thomas-Hasal,VAN2023,101,7,2,5
209,Dan-Kennedy-2016-1,2016,Dan-Kennedy,LAG2016,129,7,3,4
210,Greg-Ranjitsingh-2019-1,2019,Greg-Ranjitsingh,ORL2019,204,7,3,4
211,Patrick-McLain-2016-1,2016,Patrick-McLain,CHI2016,98,6,3,3
212,Tyler-Deric-2017-1,2017,Tyler-Deric,HOU2017,2546,109,30,76
213,David-Jensen-2020-1,2020,David-Jensen,NYRB2020,1022,41,14,25
214,Michael-Gspurning-2013-1,2013,Michael-Gspurning,SEA2013,2680,114,35,76
215,Matt-Freese-2020-1,2020,Matt-Freese,PHI2020,101,1,0,1
216,Matt-Freese-2019-1,2019,Matt-Freese,PHI2019,480,23,7,13
217,Jeff-Attinella-2016-1,2016,Jeff-Attinella,RSL2016,395,13,5,8
218,Alec-Kann-2018-1,2018,Alec-Kann,ATL2018,98,6,1,5
219,Ryan-Meara-2018-1,2018,Ryan-Meara,NYRB2018,300,16,3,12
220,Tim-Melia-2021-1,2021,Tim-Melia,SKC2021,2777,100,33,67
221,David-Bingham-2017-1,2017,David-Bingham,SJE2017,2211,94,33,58
222,Travis-Worra-2015-1,2015,Travis-Worra,DCU2015,39,1,0,1
223,Ryan-Hollingshead-2016-1,2016,Ryan-Hollingshead,FCD2016,7,1,0,1
224,Kyle-Reynish-2014-1,2014,Kyle-Reynish,CHI2014,96,4,2,2
225,Jesse-Gonzalez-2019-1,2019,Jesse-Gonzalez,FCD2019,3200,128,42,84
226,José-Gonçalves-2016-1,2016,José-Gonçalves,NER2016,0,0,0,0
227,Justin-Rasmussen-2023-1,2023,Justin-Rasmussen,POR2023,1,0,0,0
228,Stefan-Cleveland-2018-1,2018,Stefan-Cleveland,CHI2018,487,33,8,25
229,Bobby-Shuttleworth-2017-1,2017,Bobby-Shuttleworth,MIN2017,3080,174,57,116
230,Trevor-Spangenberg-2014-1,2014,Trevor-Spangenberg,CHV2014,25,2,1,1
231,Matt-Lampson-2019-1,2019,Matt-Lampson,LAG2019,98,7,4,3
232,Gabriel-Slonina-2022-1,2022,Gabriel-Slonina,CHI2022,3181,126,44,80
233,JT-Marcinkowski-2018-1,2018,JT-Marcinkowski,SJE2018,487,32,11,20
234,Aljaz-Ivacic-2021-1,2021,Aljaz-Ivacic,POR2021,464,32,12,20
235,Josh-Saunders-2013-1,2013,Josh-Saunders,RSL2013,253,18,4,13
236,Zac-MacMath-2020-1,2020,Zac-MacMath,RSL2020,588,21,7,14
237,Jimmy-Maurer-2019-1,2019,Jimmy-Maurer,FCD2019,199,12,4,8
238,Marko-Maric-2020-1,2020,Marko-Maric,HOU2020,2270,122,39,79
239,Maxime-Crépeau-2020-1,2020,Maxime-Crépeau,VAN2020,367,22,10,12
240,Tomás-Romero-2023-1,2023,Tomás-Romero,TOR2023,601,35,12,23
241,Alex-Bono-2019-1,2019,Alex-Bono,TOR2019,609,28,11,16
242,William-Yarbrough-2020-1,2020,William-Yarbrough,COL2020,1384,69,19,48
243,Alex-Tambakis-2017-1,2017,Alex-Tambakis,ATL2017,36,3,2,1
244,Joe-Willis-2023-1,2023,Joe-Willis,NSH2023,3210,130,30,98
245,Chris-Seitz-2019-1,2019,Chris-Seitz,DCU2019,98,3,1,2
246,David-Bingham-2022-1,2022,David-Bingham,POR2022,197,13,3,10
247,Stefan-Cleveland-2023-1,2023,Stefan-Cleveland,SEA2023,203,8,4,4
248,Abraham-Rodriguez-2023-1,2023,Abraham-Rodriguez,COL2023,100,5,1,4
249,Brad-Knighton-2022-1,2022,Brad-Knighton,NER2022,398,20,7,13
250,Adam-Grinwis-2018-1,2018,Adam-Grinwis,ORL2018,486,20,6,14
251,Vito-Mannone-2019-1,2019,Vito-Mannone,MIN2019,3356,175,43,129
252,Joe-Bendik-2016-1,2016,Joe-Bendik,ORL2016,3331,178,59,114
253,Brad-Knighton-2020-1,2020,Brad-Knighton,NER2020,97,6,1,5
254,Brad-Knighton-2017-1,2017,Brad-Knighton,NER2017,584,31,11,20
255,Sean-Johnson-2021-1,2021,Sean-Johnson,NYC2021,2861,115,30,84
256,Jon-Kempin-2015-1,2015,Jon-Kempin,SKC2015,288,11,5,6
257,Bryan-Meredith-2020-1,2020,Bryan-Meredith,VAN2020,292,27,7,20
258,Joe-Willis-2021-1,2021,Joe-Willis,NSH2021,3336,132,31,100
259,Andrew-Dykstra-2014-1,2014,Andrew-Dykstra,DCU2014,391,9,3,6
260,Connor-Sparrow-2020-1,2020,Connor-Sparrow,CHI2020,98,7,3,4
261,Tyler-Miller-2016-1,2016,Tyler-Miller,SEA2016,98,4,2,2
262,Brad-Stuver-2019-1,2019,Brad-Stuver,NYC2019,507,14,4,10
263,Zac-MacMath-2014-1,2014,Zac-MacMath,PHI2014,2822,125,44,77
264,Andre-Blake-2018-1,2018,Andre-Blake,PHI2018,3217,169,49,117
265,Patrick-Schulte-2023-1,2023,Patrick-Schulte,CLB2023,3132,135,42,90
266,Tyler-Miller-2021-1,2021,Tyler-Miller,MIN2021,2958,134,32,101
267,Evan-Bush-2016-1,2016,Evan-Bush,MTL2016,3166,155,50,101
268,Elliot-Panicco-2022-1,2022,Elliot-Panicco,NSH2022,194,10,3,7
269,Jesse-Gonzalez-2020-1,2020,Jesse-Gonzalez,FCD2020,200,5,2,3
270,Evan-Bush-2014-1,2014,Evan-Bush,MTL2014,1262,79,23,52
271,Earl-Edwards-Jr.-2018-1,2018,Earl-Edwards-Jr.,ORL2018,428,26,10,15
272,Pedro-Gallese-2020-1,2020,Pedro-Gallese,ORL2020,1903,72,19,53
273,Chris-Seitz-2017-1,2017,Chris-Seitz,FCD2017,486,20,8,12
274,Brian-Sylvestre-2015-1,2015,Brian-Sylvestre,PHI2015,1157,51,19,31
275,Bobby-Shuttleworth-2015-1,2015,Bobby-Shuttleworth,NER2015,3008,125,41,78
276,Zack-Steffen-2017-1,2017,Zack-Steffen,CLB2017,3303,150,49,98
277,Luis-Barraza-2021-1,2021,Luis-Barraza,NYC2021,505,12,5,7
278,Daniel-Vega-2021-1,2021,Daniel-Vega,SJE2021,99,1,1,0
279,Tyler-Miller-2022-1,2022,Tyler-Miller,MIN2022,245,11,3,8
280,Jimmy-Maurer-2022-1,2022,Jimmy-Maurer,FCD2022,203,8,3,5
281,Brian-Perk-2014-1,2014,Brian-Perk,LAG2014,193,3,1,2
282,Jamal-Blackman-2021-1,2021,Jamal-Blackman,LAFC2021,812,35,13,21
283,Kyle-Reynish-2017-1,2017,Kyle-Reynish,ATL2017,162,5,3,2
